0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
71017.52,70721.92,70378.86,70420.83,69557.875,69376.94,69055.55,69092.98,68015.86,68232.9,67531.53,67290.01,67133.234,66528.05,67017.24,66236.75
70939.97,70794.83,70455.83,70125.984,69290.55,68821.625,69134.88,69145.16,68074.14,67754.43,67454.734,66878.336,67002.64,67139.78,66517.664,67027.61
70340.21,70275.99,70272.24,70507.76,69850.19,69147.734,68992.32,68266.45,67778.44,67656.19,67033.3,66783.66,66760.19,66667.65,66745.52,66166.414
70818.97,70810.78,70851.55,70501.984,69537.66,69122.07,68802.016,68582.46,68474.08,68048.92,67175.664,66780.34,66742.69,66284.26,66558.016,65988.4
71154.22,70943.24,70616.8,69855.09,69824.89,68917.664,69658.97,69298.484,68099.06,67758.19,66942.6,66503.18,67426.03,66943.69,67185.89,66701.86
70636.766,70655.46,70565.95,70216.516,69255.1,68819.984,68792.945,68883.66,68477.33,68288.734,67655.266,67108.836,66947.22,66868.445,66433.85,66456.234
71078.81,70815.86,70392.14,70286.09,69524.41,69152.7,69386.94,69130.27,68407.44,67523.41,67716.89,67693.94,67552.32,67953.695,67148.21,66059.04
71084.77,70587.82,70738.55,69701.836,69963.375,69307.84,69017.36,69028.77,68357.4,67851.25,67570.45,67692.22,66742.31,67405.516,66627.35,65968.94
71208.48,70617.2,70272.76,69519.086,69305.69,69229.36,69033.99,68737.66,68320.42,67498.805,67778.84,67351.8,67317.805,66706.91,66832.086,66322.64
70891.73,70849.22,70401.75,70323.555,68980.41,68711.56,68275.06,68901.93,68019.58,67900.35,67527.66,66859.56,66790.63,66588.73,66354.47,65989.164
70802.53,70729.44,70657.74,70330.0,69669.46,69267.23,68998.81,68999.24,68318.36,67957.11,67200.03,67363.234,66675.734,66971.46,66504.81,66036.766
70734.77,70538.17,70329.734,70386.09,69835.375,69696.13,69524.664,69046.09,68759.664,67883.45,66756.94,67168.47,66835.62,66640.0,66484.21,65936.77
70719.28,70109.695,70241.46,69506.0,69484.88,68734.58,68914.945,69149.91,68162.16,67787.8,66655.23,65875.055,66228.84,66232.39,66134.69,66125.1
71304.875,70751.93,70433.53,69690.89,69243.03,68583.766,69225.72,69090.55,68403.31,67864.57,67692.22,66842.73,67050.44,66192.71,66142.375,66007.21
70264.65,70217.22,69637.8,70146.555,69899.2,69294.31,69229.414,68999.41,67694.38,67502.27,66876.89,66756.11,67173.9,67918.14,67066.66,67166.055
